GINCR,Gross Increment,KOR,Korea,2006,2006,21262
GINCR,Gross Increment,KOR,Korea,2008,2008,37010
GINCR,Gross Increment,KOR,Korea,2009,2009,41428
GINCR,Gross Increment,KOR,Korea,2011,2011,38002
GINCR,Gross Increment,KOR,Korea,2012,2012,31955
GINCR,Gross Increment,KOR,Korea,2013,2013,33702
GINCR,Gross Increment,KOR,Korea,2014,2014,38802
GINCR,Gross Increment,KOR,Korea,2015,2015,31499
GINCR,Gross Increment,KOR,Korea,2016,2016,33853
GINCR,Gross Increment,KOR,Korea,2017,2017,29964
GINCR,Gross Increment,LUX,Luxembourg,1990,1990,661
GINCR,Gross Increment,LUX,Luxembourg,1995,1995,660
GINCR,Gross Increment,LUX,Luxembourg,2007,2007,750
GINCR,Gross Increment,LUX,Luxembourg,2011,2011,712
GINCR,Gross Increment,LUX,Luxembourg,2012,2012,739
GINCR,Gross Increment,LUX,Luxembourg,2013,2013,758
GINCR,Gross Increment,LUX,Luxembourg,2014,2014,758
GINCR,Gross Increment,LUX,Luxembourg,2015,2015,758
GINCR,Gross Increment,LUX,Luxembourg,2016,2016,758
GINCR,Gross Increment,LUX,Luxembourg,2017,2017,758
GINCR,Gross Increment,LUX,Luxembourg,2018,2018,758
GINCR,Gross Increment,MEX,Mexico,1995,1995,34747
GINCR,Gross Increment,NLD,Netherlands,1990,1990,2325
GINCR,Gross Increment,NLD,Netherlands,1995,1995,2778
GINCR,Gross Increment,NLD,Netherlands,2000,2000,2381
GINCR,Gross Increment,NLD,Netherlands,2005,2005,2894
GINCR,Gross Increment,NLD,Netherlands,2010,2010,2895
GINCR,Gross Increment,NLD,Netherlands,2013,2013,2724
GINCR,Gross Increment,NLD,Netherlands,2017,2017,2662
GINCR,Gross Increment,NLD,Netherlands,2018,2018,2662
GINCR,Gross Increment,NZL,New Zealand,1990,1990,20123
GINCR,Gross Increment,NZL,New Zealand,1991,1991,21534
GINCR,Gross Increment,NZL,New Zealand,1992,1992,22906
GINCR,Gross Increment,NZL,New Zealand,1993,1993,24614
GINCR,Gross Increment,NZL,New Zealand,1994,1994,26240
GINCR,Gross Increment,NZL,New Zealand,1995,1995,27624
GINCR,Gross Increment,NZL,New Zealand,1996,1996,28393
GINCR,Gross Increment,NZL,New Zealand,1997,1997,29515
GINCR,Gross Increment,NZL,New Zealand,1998,1998,30183
GINCR,Gross Increment,NZL,New Zealand,1999,1999,31172
GINCR,Gross Increment,NZL,New Zealand,2000,2000,32274
GINCR,Gross Increment,NZL,New Zealand,2001,2001,33310
GINCR,Gross Increment,NZL,New Zealand,2002,2002,34282
GINCR,Gross Increment,NZL,New Zealand,2003,2003,35142
GINCR,Gross Increment,NZL,New Zealand,2004,2004,36254
GINCR,Gross Increment,NZL,New Zealand,2005,2005,36864
GINCR,Gross Increment,NZL,New Zealand,2006,2006,37745
GINCR,Gross Increment,NZL,New Zealand,2007,2007,38841
GINCR,Gross Increment,NZL,New Zealand,2008,2008,39428
GINCR,Gross Increment,NZL,New Zealand,2009,2009,40489
GINCR,Gross Increment,NZL,New Zealand,2010,2010,41115
GINCR,Gross Increment,NZL,New Zealand,2011,2011,41745
GINCR,Gross Increment,NZL,New Zealand,2012,2012,42094
GINCR,Gross Increment,NZL,New Zealand,2013,2013,42856
GINCR,Gross Increment,NZL,New Zealand,2014,2014,43058
GINCR,Gross Increment,NZL,New Zealand,2015,2015,42666
GINCR,Gross Increment,NZL,New Zealand,2016,2016,41643
GINCR,Gross Increment,NZL,New Zealand,2017,2017,41645
GINCR,Gross Increment,NOR,Norway,1990,1990,26426
GINCR,Gross Increment,NOR,Norway,1995,1995,27473
GINCR,Gross Increment,NOR,Norway,2000,2000,29889
GINCR,Gross Increment,NOR,Norway,2005,2005,31272
GINCR,Gross Increment,NOR,Norway,2006,2006,30600
GINCR,Gross Increment,NOR,Norway,2007,2007,29271
GINCR,Gross Increment,NOR,Norway,2008,2008,28884
GINCR,Gross Increment,NOR,Norway,2009,2009,28963
GINCR,Gross Increment,NOR,Norway,2010,2010,29297
GINCR,Gross Increment,NOR,Norway,2011,2011,29633
GINCR,Gross Increment,NOR,Norway,2012,2012,29969
GINCR,Gross Increment,NOR,Norway,2013,2013,30180
GINCR,Gross Increment,NOR,Norway,2014,2014,30391
GINCR,Gross Increment,NOR,Norway,2015,2015,29806
GINCR,Gross Increment,NOR,Norway,2016,2016,29806
GINCR,Gross Increment,NOR,Norway,2017,2017,29806
GINCR,Gross Increment,NOR,Norway,2018,2018,29092
GINCR,Gross Increment,POL,Poland,1990,1990,52672
GINCR,Gross Increment,POL,Poland,1995,1995,51867
GINCR,Gross Increment,POL,Poland,2000,2000,61028
GINCR,Gross Increment,POL,Poland,2005,2005,67596
GINCR,Gross Increment,POL,Poland,2010,2010,72600
GINCR,Gross Increment,PRT,Portugal,1990,1990,19678
GINCR,Gross Increment,PRT,Portugal,2000,2000,20197
GINCR,Gross Increment,PRT,Portugal,2005,2005,20002
GINCR,Gross Increment,SVK,Slovak Republic,1990,1990,9739
GINCR,Gross Increment,SVK,Slovak Republic,1995,1995,10350
GINCR,Gross Increment,SVK,Slovak Republic,2000,2000,11204
GINCR,Gross Increment,SVK,Slovak Republic,2001,2001,11299
GINCR,Gross Increment,SVK,Slovak Republic,2002,2002,11391
GINCR,Gross Increment,SVK,Slovak Republic,2003,2003,11451
GINCR,Gross Increment,SVK,Slovak Republic,2004,2004,11534
GINCR,Gross Increment,SVK,Slovak Republic,2005,2005,11584
GINCR,Gross Increment,SVK,Slovak Republic,2006,2006,11671
GINCR,Gross Increment,SVK,Slovak Republic,2007,2007,11665
GINCR,Gross Increment,SVK,Slovak Republic,2008,2008,11786
GINCR,Gross Increment,SVK,Slovak Republic,2009,2009,11866
GINCR,Gross Increment,SVK,Slovak Republic,2010,2010,11953
GINCR,Gross Increment,SVK,Slovak Republic,2011,2011,12024
GINCR,Gross Increment,SVK,Slovak Republic,2012,2012,12126
GINCR,Gross Increment,SVK,Slovak Republic,2013,2013,11982
GINCR,Gross Increment,SVK,Slovak Republic,2014,2014,12079
GINCR,Gross Increment,SVK,Slovak Republic,2015,2015,12092
GINCR,Gross Increment,SVK,Slovak Republic,2016,2016,12079
GINCR,Gross Increment,SVK,Slovak Republic,2017,2017,12023
GINCR,Gross Increment,SVK,Slovak Republic,2018,2018,12008
GINCR,Gross Increment,ESP,Spain,1990,1990,30088557
GINCR,Gross Increment,ESP,Spain,2000,2000,33641608
GINCR,Gross Increment,ESP,Spain,2005,2005,35418134
GINCR,Gross Increment,ESP,Spain,2010,2010,37194659
GINCR,Gross Increment,SWE,Sweden,1990,1990,94060456
GINCR,Gross Increment,SWE,Sweden,2000,2000,91309645
GINCR,Gross Increment,SWE,Sweden,2005,2005,101446974
GINCR,Gross Increment,SWE,Sweden,2009,2009,119320
GINCR,Gross Increment,SWE,Sweden,2010,2010,121040
GINCR,Gross Increment,SWE,Sweden,2011,2011,123470
GINCR,Gross Increment,SWE,Sweden,2012,2012,125310
GINCR,Gross Increment,SWE,Sweden,2013,2013,128130
GINCR,Gross Increment,SWE,Sweden,2014,2014,128920
GINCR,Gross Increment,SWE,Sweden,2015,2015,127910
GINCR,Gross Increment,CHE,Switzerland,1990,1990,10822
GINCR,Gross Increment,CHE,Switzerland,2000,2000,10371
GINCR,Gross Increment,CHE,Switzerland,2005,2005,11002
GINCR,Gross Increment,CHE,Switzerland,2010,2010,11611
GINCR,Gross Increment,CHE,Switzerland,2015,2015,12232
GINCR,Gross Increment,TUR,Turkey,1990,1990,31834
GINCR,Gross Increment,TUR,Turkey,1995,1995,34278
GINCR,Gross Increment,TUR,Turkey,2009,2009,36282
GINCR,Gross Increment,TUR,Turkey,2010,2010,36282
GINCR,Gross Increment,TUR,Turkey,2011,2011,36282
GINCR,Gross Increment,TUR,Turkey,2012,2012,42179
GINCR,Gross Increment,TUR,Turkey,2013,2013,42179
GINCR,Gross Increment,TUR,Turkey,2014,2014,42179
GINCR,Gross Increment,TUR,Turkey,2015,2015,45904
GINCR,Gross Increment,TUR,Turkey,2016,2016,45904
GINCR,Gross Increment,TUR,Turkey,2017,2017,45904
GINCR,Gross Increment,GBR,United Kingdom,1990,1990,19282
GINCR,Gross Increment,GBR,United Kingdom,1995,1995,21070
GINCR,Gross Increment,GBR,United Kingdom,2000,2000,21070
GINCR,Gross Increment,GBR,United Kingdom,2005,2005,21930
GINCR,Gross Increment,GBR,United Kingdom,2010,2010,22987
GINCR,Gross Increment,GBR,United Kingdom,2015,2015,21488
GINCR,Gross Increment,USA,United States,1991,1991,866859.87
GINCR,Gross Increment,USA,United States,1996,1996,901970.65
GINCR,Gross Increment,USA,United States,2001,2001,959145.26
GINCR,Gross Increment,USA,United States,2006,2006,1105540.74
GINCR,Gross Increment,USA,United States,2011,2011,1132965.79
GINCR,Gross Increment,USA,United States,2016,2016,1125898.62
GINCR,Gross Increment,CHL,Chile,1990,1990,76707.05
GINCR,Gross Increment,CHL,Chile,2000,2000,79866.9
GINCR,Gross Increment,CHL,Chile,2005,2005,86121361
GINCR,Gross Increment,CHL,Chile,2009,2009,91515.88
GINCR,Gross Increment,CHL,Chile,2012,2012,95910
GINCR,Gross Increment,CHL,Chile,2013,2013,94355
GINCR,Gross Increment,CHL,Chile,2014,2014,97023
GINCR,Gross Increment,CHL,Chile,2015,2015,96582
GINCR,Gross Increment,CHL,Chile,2016,2016,96582
GINCR,Gross Increment,CHL,Chile,2017,2017,126188
GINCR,Gross Increment,EST,Estonia,1990,1990,8856
GINCR,Gross Increment,EST,Estonia,1995,1995,9500
GINCR,Gross Increment,EST,Estonia,2000,2000,12955955
GINCR,Gross Increment,EST,Estonia,2001,2001,13098128
GINCR,Gross Increment,EST,Estonia,2002,2002,13007093
GINCR,Gross Increment,EST,Estonia,2003,2003,13080.67
GINCR,Gross Increment,EST,Estonia,2004,2004,13118673
GINCR,Gross Increment,EST,Estonia,2005,2005,13064244
GINCR,Gross Increment,EST,Estonia,2006,2006,13099844
GINCR,Gross Increment,EST,Estonia,2007,2007,13085256
GINCR,Gross Increment,EST,Estonia,2008,2008,13068595
GINCR,Gross Increment,EST,Estonia,2009,2009,13222135
GINCR,Gross Increment,EST,Estonia,2010,2010,13511355
GINCR,Gross Increment,EST,Estonia,2011,2011,13722999
GINCR,Gross Increment,EST,Estonia,2012,2012,13888004
GINCR,Gross Increment,EST,Estonia,2013,2013,14134.8
GINCR,Gross Increment,EST,Estonia,2014,2014,14321311
GINCR,Gross Increment,EST,Estonia,2015,2015,14324533
GINCR,Gross Increment,EST,Estonia,2016,2016,14271903
GINCR,Gross Increment,EST,Estonia,2017,2017,14401577
GINCR,Gross Increment,EST,Estonia,2018,2018,14235601
GINCR,Gross Increment,SVN,Slovenia,1990,1990,5301
GINCR,Gross Increment,SVN,Slovenia,2000,2000,10678
GINCR,Gross Increment,SVN,Slovenia,2005,2005,10765
GINCR,Gross Increment,SVN,Slovenia,2006,2006,10783
GINCR,Gross Increment,SVN,Slovenia,2007,2007,10801
GINCR,Gross Increment,SVN,Slovenia,2008,2008,10818
GINCR,Gross Increment,SVN,Slovenia,2009,2009,10836
GINCR,Gross Increment,SVN,Slovenia,2012,2012,10391
GINCR,Gross Increment,SVN,Slovenia,2018,2018,10205
